# created on 30 April 2015 by 'pdb2psfgen.py'
# dna1: segname I
# dna2: segname J
patch DEO1 dna1:1
patch DEO2 dna1:2
patch DEO2 dna1:3
patch DEO1 dna1:4
patch DEO1 dna1:5
patch DEO2 dna1:6
patch DEO1 dna1:7
patch DEO1 dna1:8
patch DEO1 dna1:9
patch DEO1 dna1:10
patch DEO2 dna1:11
patch DEO2 dna1:12
patch DEO2 dna1:13
patch DEO2 dna1:14
patch DEO2 dna1:15
patch DEO2 dna1:16
patch DEO1 dna1:17
patch DEO1 dna1:18
patch DEO1 dna1:19
patch DEO1 dna1:20
patch DEO2 dna1:21
patch DEO2 dna1:22
patch DEO1 dna1:23
patch DEO2 dna1:24
patch DEO1 dna1:25
patch DEO1 dna1:26
patch DEO2 dna1:27
patch DEO2 dna1:28
patch DEO2 dna1:29
patch DEO2 dna1:30
patch DEO1 dna1:31
patch DEO1 dna1:32
patch DEO2 dna1:33
patch DEO1 dna1:34
patch DEO1 dna1:35
patch DEO1 dna1:36
patch DEO2 dna1:37
patch DEO2 dna1:38
patch DEO1 dna1:39
patch DEO1 dna1:40
patch DEO2 dna1:41
patch DEO2 dna1:42
patch DEO1 dna1:43
patch DEO1 dna1:44
patch DEO2 dna1:45
patch DEO1 dna1:46
patch DEO2 dna1:47
patch DEO2 dna1:48
patch DEO2 dna1:49
patch DEO1 dna1:50
patch DEO2 dna1:51
patch DEO2 dna1:52
patch DEO1 dna1:53
patch DEO1 dna1:54
patch DEO1 dna1:55
patch DEO1 dna1:56
patch DEO2 dna1:57
patch DEO2 dna1:58
patch DEO1 dna1:59
patch DEO2 dna1:60
patch DEO1 dna1:61
patch DEO1 dna1:62
patch DEO2 dna1:63
patch DEO1 dna1:64
patch DEO1 dna1:65
patch DEO1 dna1:66
patch DEO2 dna1:67
patch DEO2 dna1:68
patch DEO2 dna1:69
patch DEO1 dna1:70
patch DEO2 dna1:71
patch DEO1 dna1:72
patch DEO2 dna1:73
patch DEO1 dna1:74
patch DEO2 dna1:75
patch DEO1 dna1:76
patch DEO2 dna1:77
patch DEO1 dna1:78
patch DEO2 dna1:79
patch DEO1 dna1:80
patch DEO2 dna1:81
patch DEO1 dna1:82
patch DEO1 dna1:83
patch DEO2 dna1:84
patch DEO1 dna1:85
patch DEO1 dna1:86
patch DEO1 dna1:87
patch DEO1 dna1:88
patch DEO1 dna1:89
patch DEO1 dna1:90
patch DEO2 dna1:91
patch DEO1 dna1:92
patch DEO2 dna1:93
patch DEO1 dna1:94
patch DEO1 dna1:95
patch DEO1 dna1:96
patch DEO1 dna1:97
patch DEO2 dna1:98
patch DEO2 dna1:99
patch DEO1 dna1:100
patch DEO1 dna1:101
patch DEO2 dna1:102
patch DEO1 dna1:103
patch DEO1 dna1:104
patch DEO2 dna1:105
patch DEO2 dna1:106
patch DEO2 dna1:107
patch DEO2 dna1:108
patch DEO2 dna1:109
patch DEO2 dna1:110
patch DEO2 dna1:111
patch DEO1 dna1:112
patch DEO1 dna1:113
patch DEO2 dna1:114
patch DEO1 dna1:115
patch DEO1 dna1:116
patch DEO1 dna1:117
patch DEO1 dna1:118
patch DEO1 dna1:119
patch DEO1 dna1:120
patch DEO2 dna1:121
patch DEO2 dna1:122
patch DEO1 dna1:123
patch DEO1 dna1:124
patch DEO1 dna1:125
patch DEO1 dna1:126
patch DEO1 dna1:127
patch DEO2 dna1:128
patch DEO2 dna1:129
patch DEO2 dna1:130
patch DEO1 dna1:131
patch DEO2 dna1:132
patch DEO1 dna1:133
patch DEO2 dna1:134
patch DEO1 dna1:135
patch DEO2 dna1:136
patch DEO1 dna1:137
patch DEO1 dna1:138
patch DEO2 dna1:139
patch DEO2 dna1:140
patch DEO2 dna1:141
patch DEO1 dna1:142
patch DEO2 dna1:143
patch DEO1 dna1:144
patch DEO2 dna1:145
patch DEO1 dna1:146
patch DEO2 dna1:147
patch DEO1 dna1:148
patch DEO2 dna1:149
patch DEO1 dna1:150
patch DEO1 dna1:151
patch DEO1 dna1:152
patch DEO1 dna1:153
patch DEO2 dna1:154
patch DEO1 dna1:155
patch DEO2 dna1:156
patch DEO1 dna1:157
patch DEO2 dna1:158
patch DEO1 dna1:159
patch DEO2 dna1:160
patch DEO1 dna1:161
patch DEO2 dna1:162
patch DEO2 dna1:163
patch DEO2 dna1:164
